Number of Items (n), Time in Milliseconds
706,1
707,0
708,1
709,0
710,1
711,0
712,1
713,0
714,0
715,1
716,0
717,1
718,0
719,1
720,0
721,1
722,0
723,1
724,1
725,0
726,1
727,1
728,0
729,1
730,0
731,1
732,0
733,1
734,0
735,1
736,0
737,1
738,0
739,1
740,0
741,1
742,1
743,0
744,1
745,0
746,1
747,0
748,1
749,0
750,1
751,0
752,1
753,0
754,1
755,0
756,1
757,0
758,1
759,1
760,0
761,1
762,0
763,1
764,0
765,1
766,0
767,1
768,1
769,0
770,1
771,0
772,1
773,0
774,1
775,0
776,1
777,0
778,0
779,1
780,0
781,1
782,0
783,1
784,0
785,1
786,1
787,0
788,0
789,1
790,1
791,1
792,0
793,1
794,1
795,1
796,0
797,1
798,1
799,1
800,0
801,1
802,0
803,1
804,1
805,0
806,1
807,0
808,1
809,1
810,0
811,1
812,0
813,0
814,1
815,0
816,1
817,1
818,0
819,1
820,0
821,1
822,1
823,0
824,1
825,0
826,1
827,1
828,0
829,1
830,1
831,0
832,1
833,1
834,0
835,1
836,1
837,0
838,1
839,1
840,1
841,1
842,1
843,1
844,0
845,1
846,0
847,1
848,1
849,0
850,1
851,1
852,0
853,1
854,1
855,1
856,0
857,1
858,0
859,1
860,1
861,1
862,1
863,1
864,1
865,1
866,0
867,0
868,1
869,1
870,1
871,1
872,1
873,0
874,1
875,1
876,1
877,0
878,1
879,1
880,1
881,0
882,1
883,1
884,0
885,1
886,1
887,1
888,0
889,1
890,1
891,0
892,1
893,1
894,1
895,1
896,1
897,1
898,1
899,1
900,1
901,0
902,0
903,0
904,1
905,1
906,1
907,1
908,1
909,0
910,1
911,1
912,1
913,1
914,0
915,1
916,1
917,1
918,0
919,1
920,1
921,1
922,1
923,1
924,1
925,1
926,1
927,1
928,0
929,1
930,1
931,1
932,1
933,0
934,1
935,1
936,1
937,0
938,1
939,1
940,1
941,1
942,1
943,0
944,1
945,1
946,1
947,1
948,0
949,1
950,1
951,1
952,1
953,1
954,0
955,1
956,1
957,1
958,1
959,1
960,0
961,1
962,1
963,1
964,1
965,1
966,1
967,1
968,0
969,1
970,1
971,1
972,1
973,1
974,1
975,0
976,1
977,1
978,1
979,1
980,1
981,1
982,1
983,1
984,1
985,1
986,1
987,1
988,1
989,1
990,1
991,1
992,1
993,1
994,1
995,0
996,1
997,1
998,1
999,1
1000,1
1001,1
1002,1
1003,1
1004,1
1005,1
1006,1
1007,1
1008,1
1009,1
1010,1
1011,1
1012,1
1013,1
1014,1
1015,1
1016,1
1017,0
1018,1
1019,1
1020,1
1021,1
1022,1
1023,1
1024,1
1025,1
1026,1
1027,1
1028,1
1029,2
1030,1
1031,1
1032,1
1033,1
1034,2
1035,1
1036,1
1037,1
1038,2
1039,1
1040,1
1041,1
1042,1
1043,1
1044,1
1045,1
1046,1
1047,1
1048,1
1049,2
1050,1
1051,1
1052,1
1053,1
1054,0
1055,0
1056,2
1057,1
1058,1
1059,0
1060,1
1061,2
1062,1
1063,1
1064,1
1065,1
1066,1
1067,1
1068,1
1069,1
1070,1
1071,1
1072,1
1073,1
1074,1
1075,1
1076,1
1077,2
1078,1
1079,1
1080,1
1081,1
1082,1
1083,1
1084,2
1085,1
1086,2
1087,1
1088,1
1089,1
1090,2
1091,1
1092,1
1093,2
1094,1
1095,1
1096,1
1097,1
1098,1
1099,1
1100,1
1101,1
1102,1
1103,1
1104,1
1105,1
1106,1
1107,2
1108,1
1109,1
1110,1
1111,2
1112,1
1113,1
1114,1
1115,1
1116,1
1117,1
1118,1
1119,2
1120,1
1121,2
1122,1
1123,2
1124,1
1125,2
1126,1
1127,1
1128,1
1129,2
1130,1
1131,1
1132,1
1133,2
1134,1
1135,1
1136,1
1137,1
1138,1
1139,1
1140,2
1141,1
1142,1
1143,1
1144,1
1145,1
1146,2
1147,1
1148,1
1149,2
1150,1
1151,2
1152,1
1153,2
1154,1
1155,1
1156,2
1157,1
1158,1
1159,1
1160,1
1161,2
1162,1
1163,1
1164,1
1165,2
1166,1
1167,1
1168,1
1169,1
1170,1
1171,1
1172,1
1173,1
1174,1
1175,2
1176,1
1177,1
1178,2
1179,1
1180,2
1181,1
1182,1
1183,1
1184,2
1185,1
1186,1
1187,1
1188,2
1189,1
1190,1
1191,1
1192,2
1193,2
1194,1
1195,1
1196,1
1197,2
1198,1
1199,2
1200,1
1201,2
1202,1
1203,2
1204,1
1205,2
1206,1
1207,1
1208,1
1209,2
1210,1
1211,1
1212,2
1213,1
1214,1
1215,1
1216,2
1217,1
1218,1
1219,2
1220,1
1221,1
1222,2
1223,1
1224,1
1225,1
1226,2
1227,1
1228,1
1229,2
1230,1
1231,1
1232,2
1233,1
1234,1
1235,2
1236,1
1237,1
1238,2
1239,1
1240,1
1241,2
1242,1
1243,1
1244,1
1245,1
1246,2
1247,2
1248,2
1249,2
1250,1
1251,2
1252,2
1253,2
1254,1
1255,2
1256,1
1257,2
1258,1
1259,2
1260,1
1261,2
1262,2
1263,1
1264,2
1265,1
1266,2
1267,1
1268,1
1269,2
1270,2
1271,1
1272,2
1273,1
1274,2
1275,2
1276,1
1277,2
1278,1
1279,2
1280,1
1281,2
1282,1
1283,1
1284,2
1285,1
1286,2
1287,2
1288,2
1289,1
1290,1
1291,2
1292,1
1293,2
1294,1
1295,2
1296,1
1297,2
1298,2
1299,2
1300,2
1301,2
1302,1
1303,2
1304,2
1305,2
1306,2
1307,1
1308,1
1309,1
1310,2
1311,1
1312,2
1313,1
1314,2
1315,1
1316,2
1317,2
1318,2
1319,1
1320,2
1321,1
1322,2
1323,1
1324,2
1325,1
1326,2
1327,2
1328,1
1329,2
1330,1
1331,2
1332,1
1333,2
1334,1
1335,2
1336,2
1337,1
1338,2
1339,1
1340,2
1341,1
1342,1
1343,2
1344,1
1345,2
1346,2
1347,1
1348,2
1349,2
1350,1
1351,2
1352,2
1353,2
1354,2
1355,2
1356,2
1357,1
1358,2
1359,2
1360,1
1361,2
1362,2
1363,1
1364,2
1365,2
1366,1
1367,2
1368,2
1369,1
1370,2
1371,2
1372,1
1373,2
1374,1
1375,1
1376,2
1377,2
1378,2
1379,2
1380,1
1381,2
1382,2
1383,1
1384,2
1385,2
1386,1
1387,2
1388,2
1389,1
1390,2
1391,2
1392,1
1393,2
1394,2
1395,1
1396,2
1397,2
1398,1
1399,3
1400,2
1401,2
1402,2
1403,2
1404,2
1405,2
1406,2
1407,2
1408,2
1409,1
1410,2
1411,2
1412,2
1413,1
1414,2
1415,2
1416,2
1417,2
1418,1
1419,2
1420,2
1421,2
1422,2
1423,2
1424,2
1425,2
1426,2
1427,2
1428,2
1429,2
1430,2
1431,2
1432,2
1433,1
1434,2
1435,2
1436,2
1437,1
1438,2
1439,2
1440,3
1441,2
1442,2
1443,2
1444,1
1445,1
1446,2
1447,2
1448,2
1449,2
1450,2
1451,2
1452,1
1453,2
1454,2
1455,2
1456,2
1457,1
1458,2
1459,2
1460,2
1461,2
1462,2
1463,1
1464,3
1465,1
1466,2
1467,2
1468,2
1469,2
1470,2
1471,2
1472,2
1473,2
1474,2
1475,2
1476,2
1477,2
1478,2
1479,2
1480,2
1481,2
1482,2
1483,3
1484,2
1485,1
1486,2
1487,2
1488,2
1489,3
1490,2
1491,3
1492,3
1493,2
1494,2
1495,3
1496,2
1497,2
1498,2
1499,2
1500,2
1501,2
1502,2
1503,2
1504,1
1505,2
1506,3
1507,3
1508,2
1509,2
1510,3
1511,2
1512,2
1513,2
1514,2
1515,2
1516,2
1517,1
1518,2
1519,2
1520,2
1521,2
1522,2
1523,2
1524,2
1525,2
1526,2
1527,2
1528,2
1529,2
1530,2
1531,2
1532,2
1533,2
1534,2
1535,2
1536,2
1537,2
1538,3
1539,3
1540,2
1541,3
1542,2
1543,2
1544,2
1545,2
1546,2
1547,2
1548,3
1549,2
1550,2
1551,2
1552,2
1553,2
1554,3
1555,2
1556,2
1557,2
1558,2
1559,2
1560,3
1561,3
1562,2
1563,3
1564,2
1565,2
1566,3
1567,2
1568,2
1569,2
1570,2
1571,3
1572,3
1573,2
1574,2
1575,3
1576,2
1577,3
1578,2
1579,2
1580,2
1581,3
1582,2
1583,2
1584,2
1585,2
1586,2
1587,3
1588,2
1589,2
1590,2
1591,2
1592,3
1593,2
1594,2
1595,2
1596,2
1597,3
1598,2
1599,2
1600,3
1601,2
1602,2
1603,3
1604,2
1605,2
1606,2
1607,2
1608,2
1609,3
1610,2
1611,3
1612,2
1613,3
1614,3
1615,2
1616,2
1617,3
1618,2
1619,2
1620,3
1621,2
1622,2
1623,2
1624,4
1625,3
1626,2
1627,3
1628,3
1629,2
1630,3
1631,2
1632,2
1633,3
1634,2
1635,2
1636,3
1637,2
1638,2
1639,3
1640,2
1641,2
1642,3
1643,2
1644,3
1645,2
1646,2
1647,3
1648,2
1649,3
1650,4
1651,3
1652,3
1653,3
1654,3
1655,3
1656,2
1657,3
1658,2
1659,3
1660,3
1661,2
1662,3
1663,2
1664,2
1665,2
1666,3
1667,2
1668,2
1669,3
1670,3
1671,3
1672,3
1673,2
1674,3
1675,3
1676,2
1677,3
1678,2
1679,3
1680,2
1681,3
1682,2
1683,2
1684,3
1685,2
1686,3
1687,2
1688,4
1689,3
1690,3
1691,3
1692,3
1693,3
1694,2
1695,3
1696,3
1697,2
1698,3
1699,4
1700,3
1701,3
1702,3
1703,3
1704,3
1705,3
1706,4
1707,2
1708,3
1709,2
1710,3
1711,2
1712,3
1713,2
1714,4
1715,3
1716,3
1717,4
1718,2
1719,3
1720,3
1721,3
1722,3
1723,2
1724,3
1725,3
1726,3
1727,3
1728,4
1729,3
1730,2
1731,3
1732,3
1733,3
1734,2
1735,3
1736,3
1737,3
1738,3
1739,3
1740,2
1741,3
1742,3
1743,2
1744,3
1745,3
1746,3
1747,3
1748,4
1749,3
1750,3
1751,3
1752,2
1753,2
1754,3
1755,3
1756,3
1757,3
1758,4
1759,3
1760,3
1761,3
1762,4
1763,3
1764,3
1765,3
1766,3
1767,2
1768,3
1769,3
1770,2
1771,3
1772,3
1773,2
1774,3
1775,3
1776,2
1777,3
1778,3
1779,2
1780,3
1781,4
1782,3
1783,4
1784,4
1785,3
1786,4
1787,3
1788,2
1789,3
1790,3
1791,3
1792,2
1793,3
1794,3
1795,3
1796,3
1797,3
1798,2
1799,3
1800,3
1801,3
1802,3
1803,4
1804,3
1805,3
1806,3
1807,2
1808,3
1809,3
1810,3
1811,3
1812,3
1813,3
1814,3
1815,3
1816,3
1817,2
1818,3
1819,3
1820,4
1821,3
1822,3
1823,3
1824,3
1825,2
1826,2
1827,3
1828,4
1829,4
1830,3
1831,4
1832,3
1833,4
1834,2
1835,3
1836,3
1837,3
1838,3
1839,3
1840,3
1841,3
1842,3
1843,3
1844,2
1845,2
1846,3
1847,3
1848,3
1849,3
1850,3
1851,3
1852,3
1853,3
1854,3
1855,3
1856,3
1857,2
1858,2
1859,3
1860,3
1861,3
1862,3
1863,3
1864,3
1865,3
1866,3
1867,3
1868,3
1869,3
1870,3
1871,3
1872,4
1873,3
1874,3
1875,3
1876,3
1877,3
1878,3
1879,3
1880,3
1881,3
1882,3
1883,3
1884,3
1885,3
1886,3
1887,3
1888,3
1889,3
1890,3
1891,3
1892,3
1893,4
1894,4
1895,4
1896,4
1897,3
1898,3
1899,3
1900,3
1901,3
1902,4
1903,4
1904,4
1905,3
1906,4
1907,3
1908,3
1909,3
1910,3
1911,3
1912,4
1913,3
1914,4
1915,4
1916,3
1917,3
1918,4
1919,3
1920,3
1921,5
1922,4
1923,3
1924,4
1925,3
1926,3
1927,4
1928,3
1929,4
1930,3
1931,3
1932,4
1933,4
1934,3
1935,3
1936,3
1937,4
1938,3
1939,4
1940,4
1941,4
1942,4
1943,4
1944,3
1945,3
1946,3
1947,4
1948,3
1949,4
1950,4
1951,3
1952,4
1953,3
1954,4
1955,4
1956,3
1957,4
1958,4
1959,5
1960,4
1961,4
1962,4
1963,3
1964,4
1965,3
1966,4
1967,3
1968,4
1969,3
1970,4
1971,3
1972,4
1973,4
1974,3
1975,4
1976,3
1977,3
1978,5
1979,4
1980,4
1981,4
1982,4
1983,3
1984,4
1985,3
1986,3
1987,6
1988,4
1989,4
1990,4
1991,4
1992,3
1993,4
1994,3
1995,4
1996,4
1997,3
1998,4
1999,4
2000,4
2001,4
2002,4
2003,4
2004,4
2005,4
2006,3
2007,4
2008,3
2009,4
2010,3
2011,4
2012,4
2013,5
2014,5
2015,4
2016,4
2017,4
2018,3
2019,4
2020,4
2021,4
2022,4
2023,3
2024,4
2025,4
2026,5
2027,4
2028,4
2029,4
2030,4
2031,4
2032,3
2033,5
2034,4
2035,5
2036,4
2037,4
2038,4
2039,3
2040,4
2041,4
2042,3
2043,5
2044,4
2045,3
2046,4
2047,4
2048,3
2049,4
2050,5
2051,4
2052,5
2053,3
2054,4
2055,4
2056,3
2057,4
2058,4
2059,4
2060,5
2061,4
2062,4
2063,4
2064,4
2065,3
2066,4
2067,4
2068,4
2069,4
2070,4
2071,5
2072,5
2073,3
2074,5
2075,4
2076,4
2077,4
2078,4
2079,5
2080,4
2081,4
2082,5
2083,5
2084,4
2085,3
2086,5
2087,5
2088,5
2089,5
2090,5
2091,5
2092,4
2093,3
2094,3
2095,4
2096,4
2097,4
2098,4
2099,4
2100,3
2101,5
2102,4
2103,4
2104,4
2105,4
2106,4
2107,5
2108,4
2109,4
2110,4
2111,4
2112,4
2113,3
2114,6
2115,4
2116,4
2117,4
2118,4
2119,4
2120,4
2121,4
2122,4
2123,3
2124,4
2125,5
2126,3
2127,6
2128,4
2129,4
2130,4
2131,4
2132,4
2133,4
2134,4
2135,4
2136,4
2137,4
2138,6
2139,5
2140,4
2141,4
2142,4
2143,4
2144,4
2145,4
2146,4
2147,4
2148,5
2149,6
2150,5
2151,5
2152,4
2153,4
2154,5
2155,5
2156,5
2157,4
2158,4
2159,4
2160,4
2161,4
2162,4
2163,4
2164,4
2165,5
2166,5
2167,5
2168,6
2169,5
2170,4
2171,4
2172,4
2173,4
2174,4
2175,4
2176,4
2177,5
2178,5
2179,4
2180,4
2181,4
2182,4
2183,5
2184,4
2185,4
2186,5
2187,4
2188,4
2189,6
2190,4
2191,4
2192,4
2193,5
2194,6
2195,5
2196,4
2197,5
2198,4
2199,4
2200,5
2201,4
2202,5
2203,4
2204,4
2205,5
2206,4
2207,4
2208,6
2209,5
2210,5
2211,4
2212,4
2213,5
2214,4
2215,6
2216,5
2217,5
2218,4
2219,4
2220,5
2221,4
2222,6
2223,5
2224,5
2225,4
2226,4
2227,4
2228,5
2229,4
2230,5
2231,4
2232,5
2233,6
2234,6
2235,5
2236,5
2237,4
2238,5
2239,6
2240,5
2241,5
2242,4
2243,5
2244,4
2245,5
2246,6
2247,6
2248,4
2249,5
2250,4
2251,4
2252,5
2253,4
2254,6
2255,6
2256,5
2257,4
2258,5
2259,5
2260,6
2261,5
2262,5
2263,4
2264,5
2265,5
2266,6
2267,6
2268,5
2269,5
2270,4
2271,5
2272,6
2273,5
2274,5
2275,5
2276,4
2277,5
2278,5
2279,6
2280,4
2281,5
2282,5
2283,5
2284,6
2285,6
2286,5
2287,5
2288,6
2289,5
2290,5
2291,5
2292,5
2293,6
2294,6
2295,5
2296,5
2297,6
2298,5
2299,5
2300,4
2301,5
2302,6
2303,6
2304,5
2305,5
2306,5
2307,4
2308,5
2309,5
2310,6
2311,4
2312,5
2313,5
2314,5
2315,5
2316,5
2317,5
2318,4
2319,5
2320,5
2321,5
2322,4
2323,5
2324,5
2325,5
2326,6
2327,7
2328,6
2329,5
2330,4
2331,5
2332,5
2333,6
2334,5
2335,5
2336,6
2337,4
2338,5
2339,5
2340,5
2341,5
2342,5
2343,4
2344,5
2345,5
2346,5
2347,5
2348,5
2349,5
2350,6
2351,6
2352,6
2353,5
2354,4
2355,5
2356,6
2357,6
2358,6
2359,6
2360,4
2361,5
2362,6
2363,5
2364,4
2365,6
2366,6
2367,6
2368,5
2369,5
2370,5
2371,5
2372,7
2373,6
2374,5
2375,5
2376,5
2377,5
2378,5
2379,5
2380,7
2381,6
2382,5
2383,4
2384,6
2385,6
2386,6
2387,5
2388,5
2389,6
2390,6
2391,6
2392,5
2393,6
2394,5
2395,5
2396,6
2397,5
2398,5
2399,5
2400,6
2401,5
2402,5
2403,6
2404,5
2405,5
2406,5
2407,5
2408,6
2409,7
2410,6
2411,5
2412,5
2413,5
2414,5
2415,5
2416,5
2417,6
2418,6
2419,6
2420,6
2421,5
2422,5
2423,5
2424,5
2425,6
2426,6
2427,5
2428,5
2429,6
2430,7
2431,6
2432,6
2433,5
2434,5
2435,5
2436,6
2437,5
2438,5
2439,6
2440,5
2441,6
2442,7
2443,6
2444,5
2445,6
2446,5
2447,5
2448,6
2449,5
2450,6
2451,6
2452,6
2453,6
2454,8
2455,6
2456,8
2457,7
2458,8
2459,6
2460,8
2461,7
2462,6
2463,6
2464,5
2465,6
2466,6
2467,6
2468,6
2469,6
2470,6
2471,6
2472,6
2473,6
2474,5
2475,6
2476,6
2477,6
2478,6
2479,6
2480,6
2481,6
2482,7
2483,6
2484,6
2485,6
2486,6
2487,6
2488,6
2489,6
2490,6
2491,6
2492,6
2493,6
2494,6
2495,7
2496,6
2497,6
2498,6
2499,7
2500,7
2501,7
2502,6
2503,6
2504,5
2505,6
2506,7
2507,6
2508,6
2509,6
2510,8
2511,6
2512,7
2513,6
2514,6
2515,6
2516,8
2517,6
2518,6
2519,6
2520,6
2521,8
2522,6
2523,5
2524,6
2525,6
2526,6
2527,8
2528,6
2529,6
2530,6
2531,5
2532,6
2533,6
2534,6
2535,7
2536,7
2537,7
2538,6
2539,6
2540,6
2541,5
2542,6
2543,6
2544,6
2545,7
2546,7
2547,7
2548,6
2549,7
2550,7
2551,7
2552,6
2553,6
2554,7
2555,7
2556,6
2557,6
2558,6
2559,6
2560,8
2561,7
2562,7
2563,6
2564,6
2565,6
2566,7
2567,7
2568,7
2569,6
2570,6
2571,7
2572,5
2573,6
2574,7
2575,6
2576,7
2577,6
2578,6
2579,8
2580,7
2581,7
2582,5
2583,6
2584,8
2585,7
2586,7
2587,6
2588,6
2589,6
2590,6
2591,6
2592,6
2593,6
2594,7
2595,7
2596,7
2597,6
2598,6
2599,6
2600,6
2601,6
2602,6
2603,6
2604,6
2605,8
2606,7
2607,6
2608,6
2609,7
2610,6
2611,6
2612,8
2613,9
2614,7
2615,6
2616,6
2617,8
2618,7
2619,7
2620,6
2621,6
2622,8
2623,7
2624,7
2625,6
2626,6
2627,8
2628,6
2629,7
2630,6
2631,6
2632,7
2633,6
2634,8
2635,7
2636,7
2637,7
2638,7
2639,9
2640,6
2641,9
2642,6
2643,6
2644,7
2645,8
2646,7
2647,6
2648,7
2649,6
2650,6
2651,7
2652,6
2653,7
2654,7
2655,7
2656,6
2657,7
2658,6
2659,6
2660,7
2661,6
2662,6
2663,6
2664,6
2665,7
2666,6
2667,7
2668,7
2669,8
2670,7
2671,6
2672,7
2673,6
2674,7
2675,6
2676,7
2677,6
2678,6
2679,7
2680,6
2681,7
2682,6
2683,9
2684,7
2685,7
2686,6
2687,7
2688,7
2689,9
2690,8
2691,9
2692,7
2693,6
2694,7
2695,9
2696,7
2697,6
2698,7
2699,6
2700,7
2701,8
2702,8
2703,7
2704,7
2705,6
2706,8
2707,8
2708,7
2709,7
2710,6
2711,7
2712,7
2713,8
2714,8
2715,7
2716,6
2717,8
2718,8
2719,7
2720,9
2721,8
2722,8
2723,6
2724,7
2725,7
2726,6
2727,7
2728,7
2729,8
2730,8
2731,7
2732,7
2733,6
2734,6
2735,7
2736,7
2737,7
2738,7
2739,8
2740,8
2741,7
2742,7
2743,8
2744,8
2745,7
2746,7
2747,7
2748,8
2749,7
2750,7
2751,8
2752,9
2753,8
2754,6
2755,9
2756,9
2757,7
2758,7
2759,7
2760,7
2761,7
2762,6
2763,8
2764,8
2765,7
2766,7
2767,7
2768,7
2769,7
2770,7
2771,7
2772,8
2773,8
2774,7
2775,7
2776,7
2777,6
2778,7
2779,7
2780,7
2781,7
2782,7
2783,7
2784,7
2785,8
2786,9
2787,7
2788,7
2789,9
2790,8
2791,7
2792,7
2793,7
2794,8
2795,7
2796,8
2797,8
2798,7
2799,7
2800,7
2801,7
2802,8
2803,7
2804,7
2805,7
2806,9
2807,8
2808,7
2809,7
2810,8
2811,7
2812,7
2813,7
2814,8
2815,8
2816,8
2817,7
2818,9
2819,9
2820,7
2821,7
2822,9
2823,9
2824,7
2825,7
2826,8
2827,8
2828,7
2829,8
2830,9
2831,7
2832,7
2833,7
2834,7
2835,7
2836,10
2837,8
2838,7
2839,8
2840,7
2841,7
2842,8
2843,7
2844,10
2845,9
2846,7
2847,8
2848,7
2849,8
2850,7
2851,9
2852,7
2853,8
2854,9
2855,9
2856,7
2857,7
2858,8
2859,7
2860,8
2861,8
2862,9
2863,8
2864,7
2865,8
2866,7
2867,8
2868,7
2869,8
2870,9
2871,9
2872,7
2873,8
2874,8
2875,9
2876,9
2877,8
2878,8
2879,8
2880,8
2881,9
2882,11
2883,8
2884,9
2885,9
2886,8
2887,8
2888,8
2889,9
2890,9
2891,9
2892,9
2893,8
2894,7
2895,10
2896,8
2897,8
2898,8
2899,8
2900,11
2901,9
2902,7
2903,8
2904,8
2905,8
2906,8
2907,8
2908,9
2909,9
2910,9
2911,8
2912,7
2913,8
2914,8
2915,8
2916,8
2917,8
2918,8
2919,8
2920,7
2921,9
2922,8
2923,7
2924,8
2925,8
2926,9
2927,9
2928,8
2929,8
2930,8
2931,8
2932,8
2933,7
2934,9
2935,10
2936,10
2937,8
2938,7
2939,8
2940,9
2941,9
2942,9
2943,8
2944,8
2945,9
2946,7
2947,9
2948,10
2949,8
2950,8
2951,8
2952,8
2953,8
2954,8
2955,8
2956,8
2957,8
2958,11
2959,10
2960,8
2961,9
2962,9
2963,9
2964,8
2965,9
2966,10
2967,11
2968,8
2969,8
2970,10
2971,9
2972,8
2973,9
2974,8
2975,8
2976,10
2977,9
2978,8
2979,9
2980,8
2981,8
2982,8
2983,8
2984,8
2985,8
2986,9
2987,8
2988,9
2989,8
2990,8
2991,8
2992,9
2993,8
2994,8
2995,8
2996,8
2997,8
2998,9
2999,9
3000,11
3001,11
3002,9
3003,9
3004,10
3005,9
3006,8
3007,9
3008,8
3009,11
3010,9
3011,10
3012,10
3013,10
3014,8
3015,8
3016,9
3017,8
3018,8
3019,9
3020,8
3021,8
3022,9
3023,8
3024,10
3025,9
3026,10
3027,9
3028,8
3029,11
3030,8
3031,9
3032,8
3033,10
3034,9
3035,8
3036,9
3037,10
3038,9
3039,8
3040,11
3041,9
3042,8
3043,10
3044,8
3045,9
3046,8
3047,9
3048,9
3049,8
3050,9
3051,10
3052,10
3053,8
3054,11
3055,10
3056,8
3057,9
3058,9
3059,9
3060,11
3061,9
3062,9
3063,9
3064,11
3065,9
3066,8
3067,10
3068,8
3069,9
3070,10
3071,10
3072,9
3073,9
3074,10
3075,10
3076,9
3077,10
3078,10
3079,9
3080,10
3081,10
3082,9
3083,9
3084,9
3085,8
3086,9
3087,9
3088,9
3089,8
3090,9
3091,9
3092,9
3093,8
3094,9
3095,9
3096,9
3097,9
3098,9
3099,9
3100,8
3101,8
3102,9
3103,9
3104,9
3105,9
3106,9
3107,8
3108,11
3109,10
3110,9
3111,9
3112,9
3113,9
3114,11
3115,10
3116,9
3117,9
3118,9
3119,9
3120,9
3121,9
3122,9
3123,12
3124,10
3125,9
3126,9
3127,9
3128,9
3129,9
3130,9
3131,8
3132,9
3133,9
